"lang"
{
    "Language"          "brazilian"
        "TTT_FRAG_NAME"                                                 "Granada"
        "TTT_FRAG_DESC"                                                 "Uma granada altamente explosiva."
        "TTT_DISC_NAME"                                                 "Disco"
        "TTT_CONFGRENADE_NAME"                                          "Granada de Impulso"
        // Teleporter
        "TTT_TELE_NAME"                                                 "Teletransportador"
        "TTT_TELE_FAILED"                                               "O teletransporte falhou."
        "TTT_TELE_MARKED"                                               "Local de teletransporte marcado."
        "TTT_TELE_NO_GROUND"                                            "Você não pode teletransportar-se se você não estiver em um chão sólido!"
        "TTT_TELE_NO_CROUCH"                                            "Você não pode teletransportar-se enquanto estiver agachado!"
        "TTT_TELE_NO_MARK"                                              "Nenhum local marcado. Marque um local para teletransportar-se."
        "TTT_TELE_NO_MARK_GROUND"                                       "Você não pode marcar um local para teletransportar-se se você não estiver em um chão sólido!"
        "TTT_TELE_NO_MARK_CROUCH"                                       "Você não pode marcar um local para teletransportar-se enquanto estiver agachado!"
        "TTT_TELE_HELP_PRI"                                             "%s teletransporta para o local marcado."
        "TTT_TELE_HELP_SEC"                                             "%s marca um local de teletransporte."
        "TTT_TELE_DESC"                                                 "Teletransporta para um local previamente marcado.\n\nTeletransportar-se faz barulho, e tem um número limitado de usos."
        // Ammo names, shown when picked up
        "TTT_AMMO_PISTOL"                                               "Munição de Pistola"
        "TTT_AMMO_SMG1"                                                 "Munição de SMG"
        "TTT_AMMO_BUCKSHOT"                                             "Munição de Escopeta"
        "TTT_AMMO_357"                                                  "Munição de Rifle"
        "TTT_AMMO_ALYXGUN"                                              "Munição de Deagle"
        "TTT_AMMO_AR2ALTFIRE"                                           "Munição de Pistola Sinalizadora"
        // HUD interface text
        "TTT_ROUND_WAIT"                                                "Aguardando"
        "TTT_WAITING_FOR_PLAYERS_SINGULAR"                              "Aguardando mais 1 jogador..."
        "TTT_WAITING_FOR_PLAYERS_PLURAL"                                "Aguardando mais %d jogadores..."
        "TTT_ROUND_PREP"                                                "Preparando"
        "TTT_ROUND_ACTIVE"                                              "Em progresso"
        "TTT_ROUND_POST"                                                "Terminando"
        "TTT_ROLE_HIDDEN"                                               "Oculto"
        "TTT_OVERTIME"                                                  "TEMPO EXTRA"
        "TTT_HASTEMODE"                                                 "MODO PRESSA"
        "TTT_CREDITS_LABEL"                                             "Créditos"
        // TargetID health status
        "TTT_HP_HEALTHY"                                                "Saudável"
        "TTT_HP_HURT"                                                   "Machucado"
        "TTT_HP_WOUNDED"                                                "Ferido"
        "TTT_HP_BADWND"                                                 "Muito Ferido"
        "TTT_HP_DEATH"                                                  "Quase Morto"
        // TargetID karma status
        "TTT_KARMA_MAX"                                                 "Respeitável"
        "TTT_KARMA_HIGH"                                                "Bruto"
        "TTT_KARMA_MED"                                                 "Guerreiro"
        "TTT_KARMA_LOW"                                                 "Perigoso"
        "TTT_KARMA_MIN"                                                 "Irresponsável"
        // TargetID misc
        "TTT_CORPSE"                                                    "Cadáver"
        "TTT_CORPSE_HINT"                                               "Pressione %s para investigar. %s + %s para investigar furtivamente."
        "TTT_TARGET_DISG"                                               " (DISFARÇADO)"
        "TTT_TARGET_UNID"                                               "Corpo não identificado"
        "TTT_TARGET_TRAITOR"                                            "TRAIDOR ALIADO"
        "TTT_TARGET_CREDITS"                                            "Vasculhe para receber créditos não gastos"
        // Traitor buttons (HUD buttons with hand icons that only traitors can see)
        "TTT_TBUT_SINGLE"                                               "Uso único"
        "TTT_TBUT_REUSE"                                                "Reutilizável"
        "TTT_TBUT_RETIME"                                               "Reutilizável após %d segundos"
        "TTT_TBUT_HELP"                                                 "Pressione %s para ativar"
        // Equipment info lines (on the left above the health/ammo panel)
        "TTT_DISG_HUD"                                                  "Disfarçado.\nSeu nome está oculto."
        "TTT_RADAR_HUD"                                                 "Radar disponível novamente em: %s"
        // Spectator muting of living/dead
        "TTT_MUTE_LIVING"                                               "Jogadores vivos emudecidos"
        "TTT_MUTE_SPECS"                                                "Espectadores emudecidos"
        "TTT_MUTE_ALL"                                                  "Todos emudecidos"
        "TTT_MUTE_OFF"                                                  "Ninguém emudecido"
        "TTT_PLAYER_VOLUME"                                             "Volume do jogador"
        "TTT_PLAYER_VOLUME_UNAVAILABLE"                                 "O ajuste de volume do jogador não está disponível"
        // Spectators and prop possession
        "TTT_PUNCH_TITLE"                                               "FRANGOMETER"
        "TTT_PUNCH_HELP"                                                "Mexa as teclas ou pule: mova a galinha. Agache: deixe a galinha para trás."
        "TTT_PUNCH_MALUS"                                               "Sua má pontuação diminuiu seu limite do frangometer em %d"
        "TTT_PUNCH_BONUS"                                               "Sua boa pontuação aumentou seu limite do frangometer em %d!"
        "TTT_SPEC_HELP"                                                 "Pressione %s para aparecer como uma galinha!"
        // Info popups shown when the round starts
        "TTT_INFO_POPUP_INNOCENT"                                       "Você é um Terrorista inocente! Mas há traidores à solta... Em quem você pode confiar, e quem está por aí para lhe encher de balas?\n\nTenha cuidado e trabalhe em conjunto com seus camaradas para saírem vivos dessa!"
        "TTT_INFO_POPUP_DETECTIVE"                                      "Você é um Detetive! O QG de Terroristas disponibilizou recursos especiais para encontrar os traidores. Use-os para ajudar os inocentes a sobreviver, mas tenha cuidado: os traidores podem querer que você bata as botas primeiro!\n\nPressione %s para pegar seu equipamento!"
        "TTT_INFO_POPUP_TRAITOR_ALONE"                                  "Você é um TRAIDOR! Você não tem aliados nesta rodada.\n\nMate todos os terroristas inocentes para vencer!\n\nPressione %s para pegar seu equipamento especial!"
        "TTT_INFO_POPUP_TRAITOR_HIDDEN"                                 "Você é um TRAIDOR! Mate todos os outros para vencer!\n\nSeu equipamento especial será fornecido automaticamente."
        "TTT_INFO_POPUP_TRAITOR"                                        "Você é um TRAIDOR! Trabalhe com seus comparsas para aniquilar todos os terroristas inocentes. Mas seja cauteloso, ou sua traição pode ser descoberta...\n\nEstes são seus aliados: %s\n\nPressione %s para pegar seu equipamento especial!"
        // Various other text
        "TTT_NAME_CANT_CHANGE"                                          "Você não pode mudar seu nome enquanto a rodada está ativa. Será alterado quando a rodada atual terminar."
        "TTT_GAGGED_CHAT"                                               "Você está silenciado e não pode usar o chat no momento."
        "TTT_EVENT_REVEAL_TRAITORS"                                     "Os traidores foram revelados aos mortos!"
        "TTT_EVENT_ADMIN_REVEAL_TRAITORS"                               "%s revelou os traidores aos mortos!"
        "TTT_EVENT_ADMIN_REVEAL_TRAITORS_ADMINS"                        "%s revelou os traidores aos administradores espectadores!"
        "TTT_IDLE_POPUP"                                                "Você esteve inativo por %d segundos e foi movido para o modo Somente-Espectador como resultado. Você não renascerá quando uma nova rodada começar."
        "TTT_IDLE_POPUP_CLOSE"                                          "Fazer nada"
        "TTT_IDLE_POPUP_OFF"                                            "Desabilitar Somente-Espectador"
        "TTT_IDLE_WARNING"                                              "Aviso: você aparenta estar ausente, e será movido para a equipe dos espectadores a não ser que demonstre alguma atividade!"
        "TTT_SPEC_MODE_WARNING_LINE_1"                                  "Você está no Modo Espectador e não irá renascer quando uma nova rodada começar."
        "TTT_SPEC_MODE_WARNING_LINE_2"                                  "Pressione '%s' para exibir as opcoes e desabilitar o modo espectador."
        "TTT_DISABLE_SPEC_MODE"                                         "Desabilitar Modo Espectador"
        "TTT_REVEAL_TRAITORS_VOTE"                                      "Votar para Revelar Traidores"
        "TTT_REVEAL_TRAITORS_VOTED"                                     "Aguardando Mais Votos"
        // Tips, shown at bottom of screen to spectators
        "TTT_TIPS_PANEL_TITLE"                                          "Dicas"
        "TTT_TIPS_PANEL_TIP"                                            "Dica:"
        "TTT_TIP1"                                                      "Traidores podem investigar cadáveres furtivamente, sem confirmar a sua morte, ao segurar %s e pressionar %s no cadáver."
        "TTT_TIP2"                                                      "Armar um explosivo C4 com um longo tempo de duração aumentará o número de fios que causarão sua detonação instantânea quando um inocente tentar desarmá-lo. Ele também emitirá um bipe mais suave e com menos frequência."
        "TTT_TIP3"                                                      "Detetives podem investigar cadáveres para descobrir quem estava 'refletindo em seus olhos'. Essa é a última pessoa que o terrorista morto viu. Isso não necessariamente indica quem é o assassino, pois o terrorista pode ter sido baleado pelas costas."
        "TTT_TIP4"                                                      "Ninguém saberá que você morreu até que encontrem seu cadáver e o investiguem."
        "TTT_TIP5"                                                      "Quando um Traidor mata um Detetive, todos os Traidores são instantaneamente recompensados com créditos."
        "TTT_TIP6"                                                      "Quando um Traidor morre, todos os Detetives são recompensados com créditos."
        "TTT_TIP7"                                                      "Quando os Traidores fizerem um progresso significativo matando inocentes, eles serão recompensados com créditos."
        "TTT_TIP8"                                                      "Traidores e Detetives podem coletar créditos não gastos dos cadáveres de outros Traidores e Detetives."
        "TTT_TIP10"                                                     "Como Traidor ou Detetive, fique de olho em mensagens vermelhas no canto superior direito da tela. Elas serão importantes para você."
        "TTT_TIP11"                                                     "Como Traidor ou Detetive, tenha em mente que você será recompensado com créditos se você e seus comparsas progredirem bem. Lembre-se de gastá-los!"
        "TTT_TIP12"                                                     "O Scanner de DNA dos Detetives pode ser usado para coletar amostras de DNA de armas e itens e analisá-las para descobrir a localização do jogador que os usou. Isso é útil quando você consegue coletar uma amostra de um cadáver ou de um C4 desarmado!"
        "TTT_TIP13"                                                     "Quando estiver perto de alguém que você matou, um pouco do seu DNA será deixado no cadáver. Esse DNA pode ser coletado por um Scanner de DNA de um Detetive para encontrar sua localização atual. É melhor esconder o corpo da vítima depois de esfaqueá-la!"
        "TTT_TIP14"                                                     "Quanto mais longe você estiver de alguém que você matar, mais rapidamente a amostra do seu DNA no corpo da sua vítima vai deteriorar-se."
        "TTT_TIP15"                                                     "Você é um Traidor e quer tentar matar alguém com um rifle de precisão? Considere habilitar o Disfarce antes. Se você errar um tiro, fuja para um local seguro, desabilite o Disfarce, e ninguém saberá que era você que estava atirando neles."
        "TTT_TIP16"                                                     "Como Traidor, o Teletransportador pode ajudá-lo a escapar enquanto estiver sendo perseguido, além de permitir que você se desloque rapidamente em um mapa grande. Certifique-se de sempre ter uma posição segura marcada."
        "TTT_TIP17"                                                     "Os inocentes estão todos agrupados sendo difíceis de serem mortos? Considere experimentar o Rádio para reproduzir sons de um C4 ou de um tiroteio para fazer com que eles se desagrupem."
        "TTT_TIP18"                                                     "Ao usar o Rádio como Traidor, você pode reproduzir sons através do seu Menu de Equipamentos depois que o Rádio for posicionado. Coloque vários sons para serem reproduzidos em sequência ao clicar nos botões usando a ordem desejada."
        "TTT_TIP19"                                                     "Como Detetive, se você estiver com alguns créditos sobrando, você pode dar um Kit de Desarme para um Inocente confiável. Assim, você pode gastar seu tempo com um trabalho mais sério de investigação enquanto você deixa a missão arriscada de desarmamento para ele."
        "TTT_TIP20"                                                     "Os Binóculos dos Detetives permitem localizar e identificar cadáveres a distância. Más notícias se os Traidores estavam querendo usar um cadáver como isca. Mas é claro que, quando um Detetive estiver usando os Binóculos, ele estará desarmado e distraído..."
        "TTT_TIP21"                                                     "A Estação de Cura dos Detetives permite que jogadores feridos se curem. Mas é claro que, os jogadores feridos podem ser Traidores..."
        "TTT_TIP22"                                                     "A Estação de Cura armazena uma amostra do DNA de cada jogador que a utilizar. Os Detetives podem utilizar o Scanner de DNA na Estação de Cura para descobrir quem andou se curando."
        "TTT_TIP23"                                                     "Diferentemente de armas e do C4, o Rádio dos Traidores não contém uma amostra do DNA de quem o posicionou. Não se preocupe com Detetives encontrando o seu DNA e descobrindo a sua verdadeira identidade."
        "TTT_TIP24"                                                     "Pressione %s para ver um curto tutorial."
        "TTT_TIP25"                                                     "Quando um Detetive investiga um corpo, o resultado é disponibilizado para todos no placar ao clicar no nome da pessoa morta."
        "TTT_TIP26"                                                     "No placar, um ícone de lupa próximo ao nome de alguém indica que você coletou informações sobre aquela pessoa. Se o ícone estiver brilhando, os dados da investigação são provindos de um Detetive e podem conter informações adicionais."
        "TTT_TIP27"                                                     "Como Detetive, cadáveres com um ícone de lupa depois de seu nome foram investigados por um Detetive e os resultados estão disponíveis para todos os jogadores pelo placar."
        "TTT_TIP28"                                                     "Espectadores podem pressionar %s para alternar entre emudecer outros espectadores ou jogadores vivos."
        "TTT_TIP29"                                                     "Se o servidor instalou idiomas adicionais, você pode mudar para um idioma diferente a qualquer momento no menu Configurações."
        "TTT_TIP30"                                                     "Os atalhos do chat ou comandos do 'rádio' podem ser utilizados ao pressionar %s."
        "TTT_TIP31"                                                     "Como Espectador, pressione %s para destravar o cursor do seu mouse e ser possibilitado de clicar neste painel de dicas. Pressione %s novamente para voltar à visualização normal."
        "TTT_TIP32"                                                     "O ataque alternativo do Pé de Cabra empurrará outros jogadores."
        "TTT_TIP33"                                                     "Atirar usando a retícula de ferro de uma arma aumentará levemente a sua precisão e diminuirá o seu recuo. Agachar-se não fará diferença."
        "TTT_TIP34"                                                     "Granadas de Fumaça são eficazes em ambientes fechados, especialmente para criar confusão em salas lotadas."
        "TTT_TIP35"                                                     "Como Traidor, lembre-se de que você pode deslocar corpos e escondê-los dos inocentes e dos Detetives."
        "TTT_TIP36"                                                     "O tutorial disponível na tecla %s contém uma visão geral sobre as características mais importantes do TTT."
        "TTT_TIP37"                                                     "No placar, clique no nome de um jogador vivo e então você poderá marcá-lo como 'suspeito' ou 'amigo', entre outras marcações. A marcação será exibida quando você estiver com a mira sobre o jogador marcado."
        "TTT_TIP38"                                                     "A maioria dos equipamentos especiais posicionáveis (como o C4 e o Rádio) podem ser presos nas paredes ao usar o botão de ataque alternativo."
        "TTT_TIP39"                                                     "Um explosivo C4 que explodir devido a uma falha no seu desarmamento causará uma explosão menor do que um explosivo C4 que explodir devido ao seu temporizador ter chegado a zero."
        "TTT_TIP40"                                                     "Caso esteja escrito 'MODO PRESSA' acima do tempo da rodada, a rodada terá inicialmente apenas alguns minutos, mas a cada morte o tempo restante aumentará (como capturar um ponto no TFC). Esse modo pressiona os traidores para que eles mantenham as coisas em movimento."
        "TTT_TIP41"                                                     "Você pode ajustar o volume do microfone de um jogador ao clicar com o botão direito no ícone de silenciar dele no placar."
        "TTT_TIP42"                                                     "Para desbloquear mais dicas, compre o pacote de dicas TTT Clássico por apenas R$199,99"
        "TTT_TIP43"                                                     "Esqueci qual era a dica kkkkk"
        "TTT_TIP44"                                                     "Para vencer o jogo, simplesmente atire no traidor até ele morrer"
        "TTT_TIP45"                                                     "Para encontrar o traidor, basta perguntar a ele"
        "TTT_TIP46"                                                     "É melhor atirar no inimigo com uma pistola do que com uma cadeira"
        "TTT_TIP47"                                                     "Você pode ser o traidor, mas no fundo do seu coração, você ainda é inocente"
        "TTT_TIP48"                                                     "Não olhe para a doninha do Charles"
        "TTT_TIP49"                                                     "Um salve para Simpleflips"
        "TTT_TIP50"                                                     "Você pode ajustar o volume do microfone de um jogador ao clicar com o botão direito no ícone de silenciar dele no placar."
        // Round report
        "TTT_REPORT_TITLE"                                              "Relatório da rodada"
        "TTT_REPORT_TAB_HILITE"                                         "Destaques"
        "TTT_REPORT_TAB_HILITE_TIP"                                     "Destaques da rodada"
        "TTT_REPORT_TAB_EVENTS"                                         "Acontecimentos"
        "TTT_REPORT_TAB_EVENTS_TIP"                                     "Registro dos acontecimentos desta rodada"
        "TTT_REPORT_TAB_SCORES"                                         "Pontuações"
        "TTT_REPORT_TAB_SCORES_TIP"                                     "Pontos marcados por cada jogador nesta rodada"
        "TTT_REPORT_SAVE"                                               "Salvar Log .txt"
        "TTT_REPORT_SAVE_TIP"                                           "Salvar o Registro de Acontecimentos para um documento de texto"
        "TTT_REPORT_SAVE_ERROR"                                         "Não há nenhum Registro de Acontecimentos a ser salvo."
        "TTT_REPORT_SAVE_RESULT"                                        "O Registro de Acontecimentos foi salvo em:"
        "TTT_HILITE_WIN_TRAITORS"                                       "TRAIDORES VENCEM!"
        "TTT_HILITE_WIN_INNOCENT"                                       "INOCENTES VENCEM!"
        "TTT_HILITE_PLAYERS1"                                           "%d participaram, %d eram traidores"
        "TTT_HILITE_PLAYERS2"                                           "%d participaram, um deles era o traidor"
        "TTT_HILITE_DURATION"                                           "A rodada durou %s"
        "TTT_COL_TIME"                                                  "Tempo"
        "TTT_COL_EVENT"                                                 "Acontecimento"
        "TTT_COL_PLAYER"                                                "Jogador"
        "TTT_COL_ROLE"                                                  "Cargo"
        "TTT_COL_KILLS1"                                                "Inocentes mortos"
        "TTT_COL_KILLS2"                                                "Traidores mortos"
        "TTT_COL_POINTS"                                                "Pontos"
        "TTT_COL_TEAM"                                                  "Bônus de equipe"
        "TTT_COL_TOTAL"                                                 "Total de pontos"
        "TTT_SOMETHING"                                                 "alguma coisa"
        "TTT_SOMEONE"                                                   "alguém"
        // Kill events
        "TTT_EV_BLOWUP"                                                 "%s se explodiu"
        "TTT_EV_BLOWUP_TRAP"                                            "%s foi explodido pelo(a) %s"
        "TTT_EV_TELE_SELF"                                              "%s deu telefrag em si mesmo"
        "TTT_EV_SUI"                                                    "%s não aguentou a pressão e cometeu suicídio"
        "TTT_EV_SUI_USING"                                              "%s suicidou usando %s"
        "TTT_EV_FALL"                                                   "%s caiu para sua morte"
        "TTT_EV_FALL_PUSHED"                                            "%s caiu para sua morte depois de ser empurrado por %s"
        "TTT_EV_FALL_PUSHED_USING"                                      "%s caiu para sua morte depois de %s usar o(a) %s para empurrá-lo"
        "TTT_EV_SHOT"                                                   "%s foi baleado por %s"
        "TTT_EV_SHOT_USING"                                             "%s foi baleado por %s usando um(a) %s"
        "TTT_EV_DROWN"                                                  "%s foi afogado por %s"
        "TTT_EV_DROWN_USING"                                            "%s foi afogado pelo(a) %s ativado(a) por %s"
        "TTT_EV_BOOM"                                                   "%s foi explodido por %s"
        "TTT_EV_BOOM_USING"                                             "%s foi explodido por %s usando %s"
        "TTT_EV_BURN"                                                   "%s foi frito por %s"
        "TTT_EV_BURN_USING"                                             "%s foi incendiado pelo(a) %s devido a %s"
        "TTT_EV_CLUB"                                                   "%s foi espancado por %s"
        "TTT_EV_CLUB_USING"                                             "%s foi espancado até a morte por %s usando %s"
        "TTT_EV_SLASH"                                                  "%s foi esfaqueado por %s"
        "TTT_EV_SLASH_USING"                                            "%s foi cortado por %s usando %s"
        "TTT_EV_TELE"                                                   "%s recebeu um telefrag de %s"
        "TTT_EV_TELE_USING"                                             "%s foi atomizado pelo(a) %s colocado(a) por %s"
        "TTT_EV_GOOMBA"                                                 "%s foi esmagado pelo grande peso de %s"
        "TTT_EV_CRUSH"                                                  "%s foi esmagado por %s"
        "TTT_EV_CRUSH_USING"                                            "%s foi esmagado pelo(a) %s de %s"
        "TTT_EV_OTHER"                                                  "%s foi morto por %s"
        "TTT_EV_OTHER_USING"                                            "%s foi morto por %s usando %s"
        // Other events
        "TTT_EV_BODY"                                                   "%s encontrou o cadáver de %s"
        "TTT_EV_C4_PLANT"                                               "%s armou um C4"
        "TTT_EV_C4_BOOM"                                                "O C4 armado por %s explodiu"
        "TTT_EV_C4_DISARM1"                                             "%s desarmou o C4 armado por %s"
        "TTT_EV_C4_DISARM2"                                             "%s falhou em desarmar o C4 de %s"
        "TTT_C4_HELP_PRI"                                               "Pressione %s para arremessar."
        "TTT_C4_HELP_SEC"                                               "Pressione %s para fixar em uma superfície."
        "TTT_EV_CREDIT"                                                 "%s encontrou %s crédito(s) no cadáver de %s"
        "TTT_EV_START"                                                  "A rodada começou"
        "TTT_EV_WIN_TRAITOR"                                            "Os traidores covardes venceram a rodada!"
        "TTT_EV_WIN_INNO"                                               "Os adoráveis terroristas inocentes venceram a rodada!"
        "TTT_EV_WIN_TIME"                                               "Os traidores ficaram sem tempo e perderam!"
        // Awards/highlights
        "TTT_AW_SUI1_TITLE"                                             "LÍDER DA SEITA SUICIDA"
        "TTT_AW_SUI1_TEXT"                                              "mostrou aos outros suicidas como as coisas funcionam sendo o primeiro a partir."
        "TTT_AW_SUI2_TITLE"                                             "SOZINHO E DEPRESSIVO"
        "TTT_AW_SUI2_TEXT"                                              "foi o único que se matou."
        "TTT_AW_EXP1_TITLE"                                             "BOLSA PARA PESQUISA DE EXPLOSIVOS"
        "TTT_AW_EXP1_TEXT"                                              "foi reconhecido por sua pesquisa com explosivos. %d cobaias o ajudaram."
        "TTT_AW_EXP2_TITLE"                                             "PESQUISA DE CAMPO"
        "TTT_AW_EXP2_TEXT"                                              "testou sua própria resistência a explosões. Não era alta o suficiente."
        "TTT_AW_FST1_TITLE"                                             "FIRST BLOOD"
        "TTT_AW_FST1_TEXT"                                              "entregou a primeira morte de um inocente nas mãos de um traidor."
        "TTT_AW_FST2_TITLE"                                             "FIRST BLOOD REVERSO"
        "TTT_AW_FST2_TEXT"                                              "marcou a primeira morte matando um traidor aliado. Bom trabalho."
        "TTT_AW_FST3_TITLE"                                             "ATAQUE DE PÂNICO"
        "TTT_AW_FST3_TEXT"                                              "foi o primeiro a matar. Pena que era um camarada inocente."
        "TTT_AW_FST4_TITLE"                                             "TIRO CERTO"
        "TTT_AW_FST4_TEXT"                                              "foi o inocente que marcou a primeira morte matando um traidor."
        "TTT_AW_ALL1_TITLE"                                             "MAIS MORTAL ENTRE IGUAIS"
        "TTT_AW_ALL1_TEXT"                                              "foi responsável por cada morte causada pelos inocentes nesta rodada."
        "TTT_AW_ALL2_TITLE"                                             "LOBO SOLITÁRIO"
        "TTT_AW_ALL2_TEXT"                                              "foi responsável por cada morte causada pelos traidores nesta rodada."
        "TTT_AW_NKT1_TITLE"                                             "EU PEGUEI UM, CHEFE!"
        "TTT_AW_NKT1_TEXT"                                              "conseguiu matar apenas um inocente. Congratulações!"
        "TTT_AW_NKT2_TITLE"                                             "UMA BALA PARA DOIS"
        "TTT_AW_NKT2_TEXT"                                              "mostrou que a primeira vítima não foi alva de um tiro de sorte ao matar outra vítima com a mesma bala."
        "TTT_AW_NKT3_TITLE"                                             "TRAIDOR EM SÉRIE"
        "TTT_AW_NKT3_TEXT"                                              "acabou com três vidas inocentes de terrorismo hoje."
        "TTT_AW_NKT4_TITLE"                                             "O LOBO ENTRE LOBOS QUE MAIS PARECEM OVELHAS"
        "TTT_AW_NKT4_TEXT"                                              "comeu terroristas inocentes no jantar. Um jantar de %d pratos."
        "TTT_AW_NKT5_TITLE"                                             "OPERAÇÃO CONTRATERRORISTA"
        "TTT_AW_NKT5_TEXT"                                              "é pago por cada assassinato. Agora já pode comprar outro iate luxuoso."
        "TTT_AW_NKI1_TITLE"                                             "TRAIA ISTO"
        "TTT_AW_NKI1_TEXT"                                              "achou um traidor. Atirou num traidor. Fácil."
        "TTT_AW_NKI2_TITLE"                                             "PEGA UM, PEGA GERAL"
        "TTT_AW_NKI2_TEXT"                                              "escoltou dois traidores para o além."
        "TTT_AW_NKI3_TITLE"                                             "TRAIDORES CONTAM CARNEIRINHOS?"
        "TTT_AW_NKI3_TEXT"                                              "colocou três traidores para dormir."
        "TTT_AW_NKI4_TITLE"                                             "FUNCIONÁRIO DE ASSUNTOS INTERNOS"
        "TTT_AW_NKI4_TEXT"                                              "é pago por cada assassinato. Agora já pode encomendar sua quinta piscina olímpica."
        "TTT_AW_FAL1_TITLE"                                             "NÃO, SR. BOND, ESPERO QUE VOCÊ CAIA"
        "TTT_AW_FAL1_TEXT"                                              "empurrou alguém de um lugar alto."
        "TTT_AW_FAL2_TITLE"                                             "PAVIMENTADO"
        "TTT_AW_FAL2_TEXT"                                              "deixou seu corpo bater no chão depois de cair de uma altura significativa."
        "TTT_AW_FAL3_TITLE"                                             "O METEORITO HUMANO"
        "TTT_AW_FAL3_TEXT"                                              "esmagou alguém caindo sobre este de uma grande altura."
        "TTT_AW_HED1_TITLE"                                             "EFICIÊNCIA"
        "TTT_AW_HED1_TEXT"                                              "descobriu a alegria dos tiros na cabeça e atirou em %d cabeças."
        "TTT_AW_HED2_TITLE"                                             "NEUROLOGIA"
        "TTT_AW_HED2_TEXT"                                              "removeu o cérebro de %d cabeças para um exame minucioso."
        "TTT_AW_HED3_TITLE"                                             "A CULPA É DOS VIDEOGAMES"
        "TTT_AW_HED3_TEXT"                                              "aplicou seu treinamento de simulação de assassinato e atirou em %d cabeças de inimigos."
        "TTT_AW_CBR1_TITLE"                                             "THUNK THUNK THUNK"
        "TTT_AW_CBR1_TEXT"                                              "descobriu que esse é o barulho que o Pé de Cabra faz ao matar, como %d vítimas também descobriram."
        "TTT_AW_CBR2_TITLE"                                             "FREEMAN"
        "TTT_AW_CBR2_TEXT"                                              "cobriu seu Pé de Cabra com nada menos do que %d cérebros."
        "TTT_AW_PST1_TITLE"                                             "PEQUENO INSETO PERSISTENTE"
        "TTT_AW_PST1_TEXT"                                              "marcou %d mortes usando uma pistola. Logo após, ele abraçou alguém até a morte."
        "TTT_AW_PST2_TITLE"                                             "CHACINA DE PEQUENO CALIBRE"
        "TTT_AW_PST2_TEXT"                                              "matou um pequeno exército de %d com uma pistola. Provavelmente instalou uma pequena escopeta dentro do cano."
        "TTT_AW_SGN1_TITLE"                                             "MODO FÁCIL"
        "TTT_AW_SGN1_TEXT"                                              "aplicou tiro onde dói, conseguindo matar %d alvos."
        "TTT_AW_SGN2_TITLE"                                             "MILHARES DE BALAS PEQUENAS"
        "TTT_AW_SGN2_TEXT"                                              "não gostou muito do chumbo grosso, e decidiu doá-lo. %d destinatários não viveram para aproveitá-lo."
        "TTT_AW_RFL1_TITLE"                                             "APONTAR E CLICAR"
        "TTT_AW_RFL1_TEXT"                                              "mostrou que tudo que você precisa para cometer %d assassinatos é um rifle e uma mão firme."
        "TTT_AW_RFL2_TITLE"                                             "EU POSSO VER SUA CABEÇA DAQUI"
        "TTT_AW_RFL2_TEXT"                                              "conhece o rifle que tem. Agora %d pessoas conhecem o seu rifle também."
        "TTT_AW_DGL1_TITLE"                                             "É COMO UM PEQUENO RIFLE"
        "TTT_AW_DGL1_TEXT"                                              "está pegando o jeito de jogar com a Desert Eagle, conseguindo matar %d pessoas."
        "TTT_AW_DGL2_TITLE"                                             "MESTRE DA DESERT EAGLE"
        "TTT_AW_DGL2_TEXT"                                              "surpreendeu %d pessoas com sua Desert Eagle."
        "TTT_AW_MAC1_TITLE"                                             "REZAR E MATAR"
        "TTT_AW_MAC1_TEXT"                                              "matou %d pessoas com a MAC10, mas não dirá quanta munição precisou."
        "TTT_AW_MAC2_TITLE"                                             "MAC COM QUEIJO"
        "TTT_AW_MAC2_TEXT"                                              "imagina o que aconteceria se ele estivesse com duas MAC10 em suas mãos. %d vezes dois?"
        "TTT_AW_SIP1_TITLE"                                             "FIQUE QUIETO"
        "TTT_AW_SIP1_TEXT"                                              "calou a boca de %d pessoas com sua pistola silenciada."
        "TTT_AW_SIP2_TITLE"                                             "ASSASSINO SILENCIOSO"
        "TTT_AW_SIP2_TEXT"                                              "matou %d pessoas que não ouviram sua própria morte."
        "TTT_AW_KNF1_TITLE"                                             "ESFAQUEÁ-LO-EI"
        "TTT_AW_KNF1_TEXT"                                              "esfaqueou a cara de alguém pela internet."
        "TTT_AW_KNF2_TITLE"                                             "ONDE VOCÊ CONSEGUIU ISSO?"
        "TTT_AW_KNF2_TEXT"                                              "não era um Traidor, e mesmo assim matou alguém com uma faca."
        "TTT_AW_KNF3_TITLE"                                             "O TAL ESFAQUEADOR"
        "TTT_AW_KNF3_TEXT"                                              "encontrou %d facas espalhadas, e fez bom uso delas."
        "TTT_AW_KNF4_TITLE"                                             "O MELHOR ESFAQUEADOR DO MUNDO"
        "TTT_AW_KNF4_TEXT"                                              "matou %d pessoas com uma faca. Não me pergunte como."
        "TTT_AW_FLG1_TITLE"                                             "AO RESGATE"
        "TTT_AW_FLG1_TEXT"                                              "usou seu sinalizador para sinalizar %d mortes."
        "TTT_AW_FLG2_TITLE"                                             "SINALIZADOR INDICA FOGO"
        "TTT_AW_FLG2_TEXT"                                              "ensinou a %d homens sobre o perigo de vestir roupas inflamáveis."
        "TTT_AW_HUG1_TITLE"                                             "UMA H.U.G.E SINTONIZADA"
