"lang"
{
    "Language"          "french"
        "TTT_HP_DEATH"                                      "Presque Mort"
        // TargetID karma status
        "TTT_KARMA_MAX"                                     "Honorable"
        "TTT_KARMA_HIGH"                                    "Cru"
        "TTT_KARMA_MED"                                     "Gâchette facile"
        "TTT_KARMA_LOW"                                     "Dangereux"
        "TTT_KARMA_MIN"                                     "Irresponsable"
        // TargetID misc
        "TTT_CORPSE"                                        "Corps"
        "TTT_CORPSE_HINT"                                   "Appuyez sur %s pour fouiller. %s + %s pour une fouille approfondie."
        "TTT_TARGET_DISG"                                   "(DÉGUISÉ)"
        "TTT_TARGET_UNID"                                   "Corps non-identifié"
        "TTT_TARGET_TRAITOR"                                "ALLIÉ TRAITRE"
        "TTT_TARGET_CREDITS"                                "Fouiller pour récupérer crédits non dépensés"
        // Traitor buttons (HUD buttons with hand icons that only traitors can see)
        "TTT_TBUT_SINGLE"                                   "Usage unique"
        "TTT_TBUT_REUSE"                                    "Réutilisable"
        "TTT_TBUT_RETIME"                                   "Réutilisable après %d sec"
        "TTT_TBUT_HELP"                                     "Appuyez sur %s pour activer"
        // Equipment info lines (on the left above the health/ammo panel)
        "TTT_DISG_HUD"                                      "Déguisé.\nVotre nom est caché."
        "TTT_RADAR_HUD"                                     "Radar prêt pour le prochain scan dans : %s"
        // Spectator muting of living/dead
        "TTT_MUTE_LIVING"                                   "Joueurs vivants mutés"
        "TTT_MUTE_SPECS"                                    "Spectateurs mutés"
        "TTT_MUTE_ALL"                                      "Tous mutés"
        "TTT_MUTE_OFF"                                      "Aucun mutés"
        "TTT_PLAYER_VOLUME"                                 "Volume du joueur"
        // Spectators and prop possession
        "TTT_PUNCH_TITLE"                                   "POULET-O-MÈTRE"
        "TTT_PUNCH_HELP"                                    "Déplacez les touches ou sautez : déplacez le poulet. Accroupissez-vous : laissez le poulet."
        "TTT_PUNCH_MALUS"                                   "Votre mauvais score a réduit votre limite de poulet-o-mètre de%d"
        "TTT_PUNCH_BONUS"                                   "Votre bon score a augmenté votre limite de poulet-o-mètre de%d!"
        "TTT_SPEC_HELP"                                     "Appuyez sur%spour apparaître comme un poulet !"
        // Info popups shown when the round starts
        "TTT_INFO_POPUP_INNOCENT"                           "Vous êtes un Terroriste Innocent ! Mais il y a des Traitres qui traînent...\nÀ qui pouvez-vous faire confiance, et qui cherche à vous remplir de balles ?\n\nSurveillez vos arrières, et bossez avec vos camarades pour vous en sortir en vie !"
        "TTT_INFO_POPUP_DETECTIVE"                          "Vous êtes un Détective ! Le QG Terroriste vous a donné des ressources spéciales pour trouver les Traitres.\nUtilisez-les pour aider les innocents à survire, mais attention :\nles traitres chercheront à vous tuer en premier !\n\nAppuyez sur %s pour recevoir votre équipement !"
        "TTT_INFO_POPUP_TRAITOR_ALONE"                      "Vous êtes un TRAITRE ! Vous n'avez pas d'amis traitres ce round.\n\nTuez tous les autres pour gagner !\n\nAppuyez sur %s pour recevoir votre équipement !"
        "TTT_INFO_POPUP_TRAITOR"                            "Vous êtes un TRAITRE ! Travaillez avec vos amis traitres pour tuer tout le monde.\nMais soyez prudent, ou votre trahison pourrait être révélée au grand jour...\n\nVoici vos camarades :\n%s\n\nAppuyez sur %s pour recevoir votre équipement !"
        // Various other text
        "TTT_NAME_CANT_CHANGE"                              "Vous ne pouvez pas changer de nom pendant le round. Il sera modifié à la fin du round."
        "TTT_IDLE_POPUP"                                    "Vous avez été absent %d secondes et avez donc été mis dans le mode Spectateur uniquement. Dans ce mode, vous n'apparaîtrez pas quand un nouveau round démarre."
        "TTT_IDLE_POPUP_CLOSE"                              "Ne rien faire"
        "TTT_IDLE_POPUP_OFF"                                "Désactiver le mode maintenant"
        "TTT_IDLE_WARNING"                                  "Attention : on dirait que vous n'êtes plus là, vous allez être déplacé vers les spectateurs à moins de montrer de l'activité !"
        "TTT_SPEC_MODE_WARNING_LINE_1"                      "Vous êtes en mode Spectateur et n'apparaîtrez pas au prochain round."
        "TTT_SPEC_MODE_WARNING_LINE_2"                      "Appuyez sur '%s' pour ouvrir les options et désactiver le mode Spectateur."
        "TTT_DISABLE_SPEC_MODE"                             "Désactiver le mode Spectateur"
        // Tips, shown at bottom of screen to spectators
        "TTT_TIPS_PANEL_TITLE"                              "Astuces"
        "TTT_TIPS_PANEL_TIP"                                "Astuce :"
        "TTT_TIP1"                                          "Les traitres peuvent fouiller un corps silencieusement, sans confirmer la mort, en maintenant %s et en pressant %s sur le corps."
        "TTT_TIP2"                                          "Amorcer un explosif C4 avec un minuteur plus long va augmenter le nombre de fils qui causeront une explosion imminente quand un innocent essaiera de la désamorcer. L'explosif beepera plus doucement et à moins grande fréquence."
        "TTT_TIP3"                                          "Les Détectives peuvent fouiller un corps pour trouver qui se 'reflète dans ses yeux'. C'est la dernière personne que le mort a vu. Ce n'est pas forcement le tueur si le mort a été tué dans le dos."
        "TTT_TIP4"                                          "Personne ne saura que vous êtes mort jusqu'à ce qu'ils trouvent votre cadavre et vous identifie en le fouillant."
        "TTT_TIP5"                                          "Quand un Traitre tue un Détective, ils reçoivent instantanément un crédit."
        "TTT_TIP6"                                          "Quand un Traitre meure, tous les Détectives sont récompensés d'un crédit d'équipement."
        "TTT_TIP7"                                          "Quand les Traitres ont bien avancé pour tuer les innocents, ils recevront un crédit d'équipement comme récompense."
        "TTT_TIP8"                                          "Les Traitres et les Détectives peuvent prendre les crédits d'équipement non-dépensés des corps morts d'autres Traitres et Détectives."
        "TTT_TIP10"                                         "Traitre ou Détective, gardez à l'œil les messages rouges en haut à droite. Ils sont importants pour vous."
        "TTT_TIP11"                                         "Traitre ou Détective, gardez en tête que vous sont récompensés des crédits d'équipement si vos camarades et vous vous débrouillez bien. Pensez à les dépenser !"
        "TTT_TIP12"                                         "Le scanner ADN des Détectives peut être utilisé pour collecter des échantillons ADN d'armes et d'objets puis les scanner pour localiser le joueur qui les a utilisés. Pratique, quand vous venez d'obtenir un échantillon d'un corps ou d'un C4 désamorcé !"
        "TTT_TIP13"                                         "Quand vous êtes proches de quelqu'un quand vous le tuez, un peu de votre ADN est déposé sur le corps. Cet ADN peut être utilisé pour le Scanner ADN d'un Détective pour vous localiser. Vous feriez mieux de cacher le corps quand vous plantez quelqu'un !"
        "TTT_TIP14"                                         "Plus vous étiez loin de quelqu'un que vous tuez, plus vite le dépôt d'ADN sur son corps se dégradera."
        "TTT_TIP15"                                         "Vous êtes Traitre et vous allez sniper ? Essayez le Déguisement. Si vous ratez voter coup, trouvez un endroit sécurisé, désactivez le Déguisement, et personne ne saura que c'était vous qui a tiré."
        "TTT_TIP16"                                         "En tant que Traitre, le Téléporteur peut vous aider à vous enfuir quand on vous traque, et vous permet de voyager rapidement à travers une grande carte. Assurez-vous de marquer une position sécurisée en amont."
        "TTT_TIP17"                                         "Les innocents sont tous groupés et vous n'arrivez pas à un en isoler un ? Pourquoi pas utiliser la Radio pour jouer des sons de C4 ou d'un coup de feu pour les mener ailleurs ?"
        "TTT_TIP18"                                         "Avec la Radio, en tant que Traitre, vous pouvez jouer des sons dans votre Menu des Équipements après que la radio a été placée. Mettez en attente plusieurs sons en cliquant sur plusieurs boutons dans l'ordre dans lequel vous voulez qu'ils soient joués."
        "TTT_TIP19"                                         "En tant que Détective, si vous avez des crédits en réserve, vous pourriez donner à un innocent de confiance un Démineur. Vous pourriez ensuite vous consacrer à un travail sérieux d'investigation et leur laisser le désamorçage risqué."
        "TTT_TIP20"                                         "Les Binocles des Détectives permettent une vue et une fouille longue portée des corps. C'est pas bon pour les Traitres s'ils espéraient utiliser un corps comme appât. Bien sûr, ceux qui utilisent les Binocles sont désarmés et distraits..."
        "TTT_TIP21"                                         "La Station de Soins des Détectives laisse les joueurs blessés guérir. Bien sûr, ces gens blessés pourraient bien être des Traitres..."
        "TTT_TIP22"                                         "La Station de Soins enregistre un échantillon ADN de ceux qui l'utilisent. Les Détectives peuvent l'utiliser avec le Scanner ADN pour trouver qui s'est soigné avec."
        "TTT_TIP23"                                         "À l'inverse des armes et du C4, le dispositif Radio pour Traitres ne contiennent pas d'échantillon ADN de la personne qui l'a planté. Ne vous inquiétez donc pas d'un Détective qui gâcherait votre couverture."
        "TTT_TIP24"                                         "Appuyez sur %s pour voir un court tutoriel."
        "TTT_TIP25"                                         "Quand un Détective fouille un corps, les résultats sont disponibles pour tous les joueurs à travers le tableau des scores, en cliquant sur le nom de la personne morte."
        "TTT_TIP26"                                         "Dans le tableau des scores, une loupe à côté du nom de quelqu'un indique que vous avez déjà cherché des informations à propos de cette personne. Si l'icône est lumineuse, les données viennent d'un Détective et peuvent contenir plus d'informations."
        "TTT_TIP27"                                         "En tant que Détective, les corps avec une loupe après leur nom ont été fouillés par un Détective et leur résultats sur accessibles pour tout le monde via le tableau des scores."
        "TTT_TIP28"                                         "Les Spectateurs peuvent appuyer sur %s pour basculer entre mute les spectateurs et les joueurs vivants."
        "TTT_TIP29"                                         "Si le serveur a installé des langues en plus, vous pouvez changer la langue quand vous le souhaitez dans le menu Options."
        "TTT_TIP30"                                         "Les commandes de tchat rapide ou 'radio' sont accessibles avec %s."
        "TTT_TIP31"                                         "En tant que Spectateur, appuyez sur %s pour déverrouiller votre curseur et cliquer sur les boutons sur le panneau des astuces. Appuyez encore sur %s pour revenir en vue normale."
        "TTT_TIP32"                                         "L'alt-fire du Pied de biche pousse les autres joueurs."
        "TTT_TIP33"                                         "S'accroupir n'augmente pas votre précision ni ne diminue le recul."
        "TTT_TIP34"                                         "Les grenades fumigènes sont efficaces dans les bâtiments, surtout pour créer de la confusion dans les salles bondées."
        "TTT_TIP35"                                         "En tant que Traitre, souvenez-vous que vous pouvez porter des cadavres et les cacher des pauvres yeux implorants des innocents et de leurs Détectives."
        "TTT_TIP36"                                         "Le tutoriel accessible avec %s contient un aperçu des touches les plus importantes du jeu."
        "TTT_TIP37"                                         "Sur le tableau des scores, cliquez sur le nom d'un joueur vivant et vous pouvez lui apposer un label comme 'suspect' or 'ami'. Ce label apparaîtra sur la personne concernée en dessous de votre réticule."
        "TTT_TIP38"                                         "Beaucoup des équipements qui sont posables (comme le C4, ou la Radio) peuvent aussi être fixés sur des murs avec l'alt-fire."
        "TTT_TIP39"                                         "Le C4 qui explose à cause d'une erreur de déminage a une plus petite explosion qu'un C4 qui atteint zéro sur le minuteur."
        "TTT_TIP40"                                         "Si vous voyez 'MODE HÂTIF' au-dessus du chrono du round, le round ne durera au début que quelques minutes, mais chaque mort prolongera le temps restant (comme capturer un point de contrôle dans TFC). Ce mode met la pression aux traitres pour qu'ils se bougent."
        "TTT_TIP41"                                         "Vous pouvez ajuster le volume du microphone d'une joueur en cliquant sur l'icône mute dans le tableau des scores."
        "TTT_TIP42"                                         "Pour débloquer plus d'astuces, achetez le pack TTT Classic pour seulement 199,99€."
        "TTT_TIP43"                                         "J'ai oublié l'astuce mdr"
        "TTT_TIP44"                                         "Pour gagner la partie, tirez simplement sur le traître jusqu'à ce qu'il meure."
        "TTT_TIP45"                                         "Pour trouver le traître, demandez-lui simplement."
        "TTT_TIP46"                                         "Il est préférable de tirer sur l'ennemi avec un pistolet plutôt qu'avec une chaise."
        "TTT_TIP47"                                         "Vous êtes peut-être un traître, mais vous êtes toujours innocent dans votre cœur."
        "TTT_TIP48"                                         "Ne regardez pas la fouine de Charles."
        "TTT_TIP49"                                         "Grosse dédicace à Simpleflips."
        "TTT_TIP50"                                         "Vous pouvez ajuster le volume du microphone d'un joueur en faisant un clic droit sur son icône mute dans le tableau des scores."
        // Round report
        "TTT_REPORT_TITLE"                                  "Rapport du round"
        "TTT_REPORT_TAB_HILITE"                             "Temps forts"
        "TTT_REPORT_TAB_HILITE_TIP"                         "Temps forts du round"
        "TTT_REPORT_TAB_EVENTS"                             "Événements"
        "TTT_REPORT_TAB_EVENTS_TIP"                         "Journal des événements du round"
        "TTT_REPORT_TAB_SCORES"                             "Scores"
        "TTT_REPORT_TAB_SCORES_TIP"                         "Points marqués par joueur dans ce round uniquement"
        "TTT_REPORT_SAVE"                                   "Sauv. .txt"
        "TTT_REPORT_SAVE_TIP"                               "Sauvegarde le Journal des Événements vers un fichier texte"
        "TTT_REPORT_SAVE_ERROR"                             "Aucune donnée du Journal à sauvegarder."
        "TTT_REPORT_SAVE_RESULT"                            "Le Journal a été sauvegardé dans :"
        "TTT_HILITE_WIN_TRAITORS"                           "VICTOIRE DES TRAITRES !"
        "TTT_HILITE_WIN_INNOCENT"                           "VICTOIRE DES INNOCENTS !"
        "TTT_HILITE_PLAYERS1"                               "Vous étiez %d, dont %d traitres"
        "TTT_HILITE_PLAYERS2"                               "Vous étiez %d, dont un traitre"
        "TTT_HILITE_DURATION"                               "Le round a duré %s"
        "TTT_COL_TIME"                                      "Temps"
        "TTT_COL_EVENT"                                     "Événement"
        "TTT_COL_PLAYER"                                    "Joueur"
        "TTT_COL_ROLE"                                      "Rôle"
        "TTT_COL_KILLS1"                                    "Meurtres innocents"
        "TTT_COL_KILLS2"                                    "Meurtres traitres"
        "TTT_COL_POINTS"                                    "Points"
        "TTT_COL_TEAM"                                      "Bonus d'équipe"
        "TTT_COL_TOTAL"                                     "Points totaux"
        "TTT_SOMETHING"                                     "quelque chose"
        "TTT_SOMEONE"                                       "Quelqu'un"
        // Kill events
        "TTT_EV_BLOWUP"                                     "%s s'est fait exploser"
        "TTT_EV_BLOWUP_TRAP"                                "%s s'est fait exploser par %s"
        "TTT_EV_TELE_SELF"                                  "%s s'est téléfrag"
        "TTT_EV_SUI"                                        "%s n'en pouvait plus et s'est tué"
        "TTT_EV_SUI_USING"                                  "%s s'est tué avec %s"
        "TTT_EV_FALL"                                       "%s a fait une chute mortelle"
        "TTT_EV_FALL_PUSHED"                                "%s a fait une chute mortelle après que %s l'a poussé"
        "TTT_EV_FALL_PUSHED_USING"                          "%s a fait une chute mortelle après que %s a utilisé %s pour le pousser"
        "TTT_EV_SHOT"                                       "%s s'est fait tirer dessus par %s"
        "TTT_EV_SHOT_USING"                                 "%s s'est fait tirer dessus par %s avec un %s"
        "TTT_EV_DROWN"                                      "%s s'est noyé à cause de %s"
        "TTT_EV_DROWN_USING"                                "%s s'est noyé à cause de %s activé par %s"
        "TTT_EV_BOOM"                                       "%s est mort d'une explosion causée par %s"
        "TTT_EV_BOOM_USING"                                 "%s est mort d'une explosion causée par %s avec %s"
        "TTT_EV_BURN"                                       "%s s'est fait griller par %s"
        "TTT_EV_BURN_USING"                                 "%s a brûlé par %s à cause de %s"
        "TTT_EV_CLUB"                                       "%s a été battu par %s"
        "TTT_EV_CLUB_USING"                                 "%s a été roué de coups %s avec %s"
        "TTT_EV_SLASH"                                      "%s a été poignardé par %s"
        "TTT_EV_SLASH_USING"                                "%s s'est fait planter par %s avec %s"
        "TTT_EV_TELE"                                       "%s s'est fait téléfrag par %s"
        "TTT_EV_TELE_USING"                                 "%s s'est fait atomiser par %s en utilisant %s"
        "TTT_EV_GOOMBA"                                     "%s s'est fait écraser par la masse imposante de %s"
        "TTT_EV_CRUSH"                                      "%s s'est fait broyer par %s"
        "TTT_EV_CRUSH_USING"                                "%s s'est fait broyer par %s avec %s"
        "TTT_EV_OTHER"                                      "%s est mort à cause de %s"
        "TTT_EV_OTHER_USING"                                "%s est mort à cause de %s avec %s"
        // Other events
        "TTT_EV_BODY"                                       "%s a trouvé le corps de %s"
        "TTT_EV_C4_PLANT"                                   "%s a planté du C4"
        "TTT_EV_C4_BOOM"                                    "Le C4 planté par %s a explosé"
        "TTT_EV_C4_DISARM1"                                 "%s a désamorcé le C4 planté par %s"
        "TTT_EV_C4_DISARM2"                                 "%s a échoué le déminage du C4 planté par %s"
        "TTT_C4_HELP_PRI"                                   "Appuyez sur%spour lancer."
        "TTT_C4_HELP_SEC"                                   "Appuyez sur%spour attacher à une surface."
        "TTT_EV_CREDIT"                                     "%s a trouvé %d crédit(s) sur le corps de %s"
        "TTT_EV_START"                                      "Le round a commencé"
        "TTT_EV_WIN_TRAITOR"                                "Les odieux traitres remportent la victoire !"
        "TTT_EV_WIN_INNO"                                   "Les adorables innocents remportent la victoire !"
        "TTT_EV_WIN_TIME"                                   "Les traitres ont manqué de temps et ont perdu !"
        // Awards/highlights
        "TTT_AW_SUI1_TITLE"                                 "Leader du Culte du Suicide"
        "TTT_AW_SUI1_TEXT"                                  "a montré aux autres suicidaires comment on fait en y allant le premier."
        "TTT_AW_SUI2_TITLE"                                 "Seul et DÉprimÉ"
        "TTT_AW_SUI2_TEXT"                                  "est le seul qui s'est donné la mort."
        "TTT_AW_EXP1_TITLE"                                 "Subventions des Recherches sur les Explosifs"
        "TTT_AW_EXP1_TEXT"                                  "est reconnu pour ses recherches sur les explosifs. %d cobayes ont contribué."
        "TTT_AW_EXP2_TITLE"                                 "Recherche sur le Terrain"
        "TTT_AW_EXP2_TEXT"                                  "a testé sa résistance aux explosions. Elle était bien trop faible."
        "TTT_AW_FST1_TITLE"                                 "Premier Sang"
        "TTT_AW_FST1_TEXT"                                  "a servi la première mort d'un innocent sur le plateau d'un traitre."
        "TTT_AW_FST2_TITLE"                                 "Premier Sang d'un Idiot"
        "TTT_AW_FST2_TEXT"                                  "a fait la peau le premier a un allié traitre. Bien joué."
        "TTT_AW_FST3_TITLE"                                 "Premier... BÊtisier"
        "TTT_AW_FST3_TEXT"                                  "a été le premier à tuer. Bien dommage que c'était un camarade innocent."
        "TTT_AW_FST4_TITLE"                                 "Premier Coup"
        "TTT_AW_FST4_TEXT"                                  "a frappé le premier coup pour les terroristes innocents en abattant en premier un traitre."
        "TTT_AW_ALL1_TITLE"                                 "Le Plus Mortel Parmi Ses Pairs"
        "TTT_AW_ALL1_TEXT"                                  "est responsable de tous les meurtres des innocents ce round."
        "TTT_AW_ALL2_TITLE"                                 "Loup Solitaire"
        "TTT_AW_ALL2_TEXT"                                  "est responsable de tous les meurtres des traitres ce round."
        "TTT_AW_NKT1_TITLE"                                 "J'en Ai Eu Un, Patron !"
        "TTT_AW_NKT1_TEXT"                                  "a réussi à tuer un seul innocent. Sympa !"
        "TTT_AW_NKT2_TITLE"                                 "Une Balle Pour Deux"
        "TTT_AW_NKT2_TEXT"                                  "a montré que le premier n'était pas dû à la chance en tuant un autre gaillard."
        "TTT_AW_NKT3_TITLE"                                 "Traitre En SÉrie"
        "TTT_AW_NKT3_TEXT"                                  "a terminé trois vies innocentes du terrorisme aujourd'hui."
        "TTT_AW_NKT4_TITLE"                                 "Loup Parmi Les Loups-Moutons"
        "TTT_AW_NKT4_TEXT"                                  "mange des innocents pour le diner. Un diner composé de %d plats."
        "TTT_AW_NKT5_TITLE"                                 "Agent Anti-Terrorisme"
        "TTT_AW_NKT5_TEXT"                                  "est payé à chaque assassinat. Il est temps d'acheter un yacht de luxe."
        "TTT_AW_NKI1_TITLE"                                 "Trahis Donc Ça"
        "TTT_AW_NKI1_TEXT"                                  "a trouvé un traitre. Puis il l'a buté. Facile."
        "TTT_AW_NKI2_TITLE"                                 "PostulÉ pour la Justice Squad"
        "TTT_AW_NKI2_TEXT"                                  "a escorté deux traitres dans l'au-delà."
        "TTT_AW_NKI3_TITLE"                                 "Est-ce Que Les Traitres RÊvent De Moutons Traitres ?"
        "TTT_AW_NKI3_TEXT"                                  "a descendu trois traites."
        "TTT_AW_NKI4_TITLE"                                 "EmployÉ d'Affaires Internes"
        "TTT_AW_NKI4_TEXT"                                  "est payé à chaque assassinat. Il est temps de commander une cinquième piscine."
        "TTT_AW_FAL1_TITLE"                                 "Non M. Bond, Je M'attends À Ce Que Vous Tombiez"
        "TTT_AW_FAL1_TEXT"                                  "a poussé quelqu'un d'une certaine hauteur."
        "TTT_AW_FAL2_TITLE"                                 "AtterrÉ"
        "TTT_AW_FAL2_TEXT"                                  "a laissé son corps se fracasser sur le sol après être tombé d'une hauteur remarquable."
        "TTT_AW_FAL3_TITLE"                                 "La MÉtÉorite Humaine"
        "TTT_AW_FAL3_TEXT"                                  "a écrasé quelqu'un en lui tombant dessus d'une haute altitude."
        "TTT_AW_HED1_TITLE"                                 "Efficace"
        "TTT_AW_HED1_TEXT"                                  "a découvert la joie des headshots et en a fait %d."
        "TTT_AW_HED2_TITLE"                                 "Neurologie"
        "TTT_AW_HED2_TEXT"                                  "a retiré le cerveau de %d têtes pour un examen minutieux."
        "TTT_AW_HED3_TITLE"                                 "C'est À Cause Des Jeux-Vidéos"
        "TTT_AW_HED3_TEXT"                                  "n'a fait qu'appliquer son entraînement d'assassin et a headshot %d ennemis."
        "TTT_AW_CBR1_TITLE"                                 "Plonk Plonk Plonk"
        "TTT_AW_CBR1_TEXT"                                  "a bon poignet avec son pied de biche, et %d victimes en sont témoins."
        "TTT_AW_CBR2_TITLE"                                 "Freeman"
        "TTT_AW_CBR2_TEXT"                                  "a recouvert son pied de biche des cerveaux de pas moins de %d personnes."
        "TTT_AW_PST1_TITLE"                                 "Le P'tit Salaud de Forceur"
        "TTT_AW_PST1_TEXT"                                  "a tué %d personnes avec un pistolet. Puis il a câliné quelqu'un à mort."
        "TTT_AW_PST2_TITLE"                                 "Massacre Petit Calibre"
        "TTT_AW_PST2_TEXT"                                  "a tué une petite armée de %d personnes avec un pistolet. Il a vraisemblablement installé un petit fusil à pompe dans le canon."
        "TTT_AW_SGN1_TITLE"                                 "Mode Facile"
        "TTT_AW_SGN1_TEXT"                                  "met les balles où ça fait mal, %d terroristes en ont fait les frais."
        "TTT_AW_SGN2_TITLE"                                 "1000 Petites Balles"
        "TTT_AW_SGN2_TEXT"                                  "n'aimait pas vraiment son plomb, donc il a tout donné. %d n'ont pas pu vivre le moment."
        "TTT_AW_RFL1_TITLE"                                 "Point and Click"
        "TTT_AW_RFL1_TEXT"                                  "montre que tout ce dont vous avez besoin pour descendre %d cibles est un fusil est une bonne main."
        "TTT_AW_RFL2_TITLE"                                 "Je Peux Voir Ta TÊte D'ici !"
        "TTT_AW_RFL2_TEXT"                                  "connait son fusil. Maintenant %d autres le connaissent aussi."
        "TTT_AW_DGL1_TITLE"                                 "C'est Comme Un, Un Petit Fusil"
        "TTT_AW_DGL1_TEXT"                                  "commence à se débrouiller avec le Desert Eagle et a tué %d joueurs."
        "TTT_AW_DGL2_TITLE"                                 "MaÎtre de l'Aigle"
        "TTT_AW_DGL2_TEXT"                                  "a flingué %d joueurs avec un deagle."
        "TTT_AW_MAC1_TITLE"                                 "Prier et Tuer"
        "TTT_AW_MAC1_TEXT"                                  "a tué %d personnes avec le MAC10, mais ne compte pas dire combien de munitions il a utilisé."
        "TTT_AW_MAC2_TITLE"                                 "Mac 'n' Cheese"
        "TTT_AW_MAC2_TEXT"                                  "se demande ce qu'il se passerait s'il pouvait porter deux MAC10. %d fois deux ça fait ?"
        "TTT_AW_SIP1_TITLE"                                 "Silence"
        "TTT_AW_SIP1_TEXT"                                  "a fermé le clapet à %d pipelette(s) avec un pistolet silencieux."
        "TTT_AW_SIP2_TITLE"                                 "Assassin Silencieux"
        "TTT_AW_SIP2_TEXT"                                  "a tué %d personnes qui ne se sont pas entendues mourir."
        "TTT_AW_KNF1_TITLE"                                 "Le Couteau Qui Te ConnaÎt"
        "TTT_AW_KNF1_TEXT"                                  "a poignardé quelqu'un en pleine tête devant tout internet."
        "TTT_AW_KNF2_TITLE"                                 "OÛ Est-Ce Que T'as TrouvÉ Ça ?"
        "TTT_AW_KNF2_TEXT"                                  "n'était pas un Traitre, mais a quand même terrassé quelqu'un avec un couteau."
        "TTT_AW_KNF3_TITLE"                                 "Quel Homme So-scie-able !"
        "TTT_AW_KNF3_TEXT"                                  "a trouvé %d couteaux à usage unique par terre, et les a utilisés."
        "TTT_AW_KNF4_TITLE"                                 "Un Schlasseur Sachant Schlasser"
        "TTT_AW_KNF4_TEXT"                                  "a buté %d types au couteau. Ne me demandez pas comment."
        "TTT_AW_FLG1_TITLE"                                 "À la rescousse"
        "TTT_AW_FLG1_TEXT"                                  "a utilisé son pistolet de détresse pour signaler %d morts."
        "TTT_AW_FLG2_TITLE"                                 "FusÉe = Feu"
        "TTT_AW_FLG2_TEXT"                                  "a montré à %d hommes que c'est dangereux de porter des vêtements inflammables."
        "TTT_AW_HUG1_TITLE"                                 "Expansion Digne D'un H.U.G.E"
        "TTT_AW_HUG1_TEXT"                                  "est entré en harmonie avec son H.U.G.E et a dirigé les balles vers %d hommes."
        "TTT_AW_HUG2_TITLE"                                 "Un Para Patient"
        "TTT_AW_HUG2_TEXT"                                  "n'a fait que tirer, et a vu sa -H.U.G.E- patience le récompenser de %d éliminations."
        "TTT_AW_MSX1_TITLE"                                 "Poot Poot Poot"
        "TTT_AW_MSX1_TEXT"                                  "en a dégommé %d avec le M16."
        "TTT_AW_MSX2_TITLE"                                 "Maladie MÉtrage Moyen"
        "TTT_AW_MSX2_TEXT"                                  "sais foudroyer avec son M16, et il l'a prouvé à %d victimes."
        "TTT_AW_TKL1_TITLE"                                 "Oups..."
        "TTT_AW_TKL1_TEXT"                                  "a vu son doigt glisser quand il visait un copain."
        "TTT_AW_TKL2_TITLE"                                 "Double Oups"
        "TTT_AW_TKL2_TEXT"                                  "a cru qu'il a eu deux Traitres, mais s'est doublement trompé."
        "TTT_AW_TKL3_TITLE"                                 "OÙ Est Mon Karma ?!"
        "TTT_AW_TKL3_TEXT"                                  "ne s'est pas arrêté après avoir buté deux coéquipiers car jamais deux sans trois."
        "TTT_AW_TKL4_TITLE"                                 "Équipocide"
        "TTT_AW_TKL4_TEXT"                                  "a massacré son équipe toute entière. OMGBANBANBAN."
        "TTT_AW_TKL5_TITLE"                                 "Roleplayer"
        "TTT_AW_TKL5_TEXT"                                  "a pris le rôle d'un malade, mais vraiment. C'est pour ça qu'il a tué la plupart de son équipe."
        "TTT_AW_TKL6_TITLE"                                 "Abruti"
        "TTT_AW_TKL6_TEXT"                                  "n'a pas compris dans quel camp il était, et a tué la moitié de ses camarades."
        "TTT_AW_TKL7_TITLE"                                 "Plouc"
        "TTT_AW_TKL7_TEXT"                                  "a vraiment bien protégé son territoire en tuant plus d'un quart de ses collègues."
        "TTT_AW_BRN1_TITLE"                                 "Comme Mamie Me Les Faisait"
        "TTT_AW_BRN1_TEXT"                                  "a frit quelques hommes pour les rendre croustillants."
        "TTT_AW_BRN2_TITLE"                                 "PyroÏde"
        "TTT_AW_BRN2_TEXT"                                  "a été entendu rire aux éclats après avoir calciné une de ses victimes."
        "TTT_AW_BRN3_TITLE"                                 "BrÛleur Pyrrhique"
        "TTT_AW_BRN3_TEXT"                                  "les a tous cramés, et maintenant il est à court de grenades incendiaires ! Et comment il va faire, maintenant !?"
        "TTT_AW_FND1_TITLE"                                 "MÉdecin LÉgiste"
        "TTT_AW_FND1_TEXT"                                  "a trouvé %d corps qui traînaient."
        "TTT_AW_FND2_TITLE"                                 "Attrapez Les Tous"
        "TTT_AW_FND2_TEXT"                                  "a trouvé %d corps pour sa collection."
        "TTT_AW_FND3_TITLE"                                 "ArÔme De Mort"
        "TTT_AW_FND3_TEXT"                                  "n'arrête pas de tomber sur des corps au hasard comme ça, %d fois pour ce round."
        "TTT_AW_CRD1_TITLE"                                 "Recycleur"
        "TTT_AW_CRD1_TEXT"                                  "a rassemblé %d crédits des corps."
        "TTT_AW_TOD1_TITLE"                                 "Victoire À la Pyrrhus"
        "TTT_AW_TOD1_TEXT"                                  "n'est mort que quelques secondes avant que son équipe remporte la victoire."
        "TTT_AW_TOD2_TITLE"                                 "Je Hais Ce Jeu"
        "TTT_AW_TOD2_TEXT"                                  "est mort juste après que le round ait commencé."
        //
        // Chat
        "TTT_TRAITOR_SAY"                                   "Dire (Traîtres) : %s"
        "TTT_SAY"                                           "Dire : %s"
        // AFK and Idle
        "TTT_IDLE_POPUP_TITLE"                              "Inactif"
