"lang"
{
  "Language"    "japanese"
    "TTT_MUTE_LIVING"                             "生存者をミュートした"
    "TTT_MUTE_SPECS"                              "観戦者をミュートした"
    "TTT_MUTE_ALL"                                "全てをミュートした"
    "TTT_MUTE_OFF"                                "ミュートを解除した"
    "TTT_PLAYER_VOLUME"                           "プレイヤーの音量"
    // Spectators and prop possession
    "TTT_PUNCH_TITLE"                             "チキンオーメーター"
    "TTT_PUNCH_HELP"                              "キーを移動するかジャンプする: ニワトリを移動します。しゃがむ：チキンを残してください。"
    "TTT_PUNCH_MALUS"                             "悪いスコアにより、チキンオーメーターの制限が%d減少しました"
    "TTT_PUNCH_BONUS"                             "あなたの良いスコアにより、チキンオーメーターの制限が%d増加しました!"
    "TTT_SPEC_HELP"                               "%sを押すとニワトリとして出現します!"
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"                     "あなたは無実のテロリスト、Innocentだ！だが周囲にはTraitor（裏切り者）が...\nあなたは誰を信用し、誰があなたを蜂の巣にするのだろうな?\n背中に注意し信頼関係を築き生き延びよう！"
    "TTT_INFO_POPUP_DETECTIVE"                    "あなたはDetectiveだ！テロリストの本部はTraitor（裏切り者）を見つけるためにあなたに特別な力を与えた。\nそれらを使用しInnocent達の生存を手助けしよう、でも気をつけろ:\nTraitorは真っ先にあなたを始末しようと殺意を向けているぞ！\n%sを押して装備を受け取るんだ！"
    "TTT_INFO_POPUP_TRAITOR_ALONE"                "あなたはTraitor（裏切り者）だ！このラウンドでは仲間はいないようだ。\n自分以外の全員始末すれば勝利だ！\n%sを押して特別な装備を受け取るんだ！"
    "TTT_INFO_POPUP_TRAITOR"                      "あなたはTraitor（裏切り者）だ！他者を全て始末するために仲間と共に協力するんだ。\nだが気をつけろ、あなたの裏切り行為はバレるかもしれないぞ...\n仲間達:\n%s\n%sを押して特別な装備を受け取るんだ！"
    // Various other text
    "TTT_NAME_CANT_CHANGE"                        "ラウンド進行中は名前を変更できない。現在のラウンドが終了すると変更が適用される。"
    "TTT_IDLE_POPUP"                              "あなたは%d秒間放置状態だったので強制的に常時観戦者モードに移動させられた。このモードでいる間、あなたは新しいラウンドが始まった時に参加はできない。"
    "TTT_IDLE_POPUP_CLOSE"                        "何もしない"
    "TTT_IDLE_POPUP_OFF"                          "常時観戦者モード無効化"
    "TTT_IDLE_WARNING"                            "注意:あなたが放置状態かAFKに見えると、あなたが動きを示すまで観戦にされるぞ！"
    "TTT_SPEC_MODE_WARNING_LINE_1"                "あなたは現在観戦モードのため、ラウンド開始時にスポーンしない。"
    "TTT_SPEC_MODE_WARNING_LINE_2"                "「%s」を押してオプションを開き、観戦モードを無効にできる。"
    "TTT_DISABLE_SPEC_MODE"                       "観戦モードを無効にする"
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"                        "ヒント"
    "TTT_TIPS_PANEL_TIP"                          "ヒント:"
    "TTT_TIP1"                                    "Traitorは死体に対し%sを押しながら%sを押すことにより死亡を確認することなく、静かに死体を調べることができる。"
    "TTT_TIP2"                                    "タイマーを長くしてC4爆弾を起動するとInnocentが解除を試みる際に即座に爆発するワイヤーの本数が増える。しばしば警告音も静かにかつ少なくなる。"
    "TTT_TIP3"                                    "Detectiveは死体を探ってその人の'最後に見た'者を知ることができる。。被害者が後ろから撃たれていたのならその人物を殺害者と決めつけるのは早とちり。"
    "TTT_TIP4"                                    "あなたの死体を発見し、調査して確認するまではあなたの死んだことは不明。"
    "TTT_TIP5"                                    "TraitorがDetectiveを始末すると、報酬としてクレジットを受け取る。"
    "TTT_TIP6"                                    "Traitorが死亡すると、Detective全員は報酬としてクレジットを受け取る。"
    "TTT_TIP7"                                    "Traitorは何人かのInnocentを始末すると、報酬としてクレジットを受け取る。"
    "TTT_TIP8"                                    "TraitorとDetectiveは他のTraitorやDetectiveの死体から未使用クレジットを入手することができる。"
    "TTT_TIP10"                                   "TraitorとDetectiveは右上の赤いメッセージを見逃すな。そいつはけっこう重要だからな。"
    "TTT_TIP11"                                   "TraitorとDetectiveは覚えておいてください, あなたはあなたと仲間がうまく働けば追加クレジットの報酬を与えられます. 必ずそのクレジットを使うのを忘れないでくださいね!"
    "TTT_TIP12"                                   "DetectiveのDNA scannerは武器とアイテムからDNAサンプルを集めることができるようになり, そしてスキャンでそのプレイヤーの居場所を捕捉します. 死体や解除したC4からサンプルを入手できて便利ですよ!"
    "TTT_TIP13"                                   "あなたが始末した相手の近くにいる時, あなたのDNAのいくつかは死体に残されています. そのDNAはDetectiveのDNA scannerであなたの居場所を見つけるのに使用されることがあります. ナイフで始末した後は死体を隠蔽すると良いでしょう!"
    "TTT_TIP14"                                   "あなたが始末した相手から遠くに離れるにつれ, 死体に付着したあなたのDNAサンプルはより早く腐敗するでしょう."
    "TTT_TIP15"                                   "あなたはTraitorで, スナイプしようとしていますか? Disguiserを試してみることを検討してください. もし外しても, 安全な場所に逃げ, Disguiserを解除すれば撃ったのがあなただと気付く者はいないでしょう."
    "TTT_TIP16"                                   "Teleporterは追跡されている時にTraitorのあなたの逃走を手助けし, 大きなマップを素早く渡り歩くことができるようにします. 必ず常に安全な場所にマークしましょう."
    "TTT_TIP17"                                   "Innocentが皆集まっていて孤立させるのは難しいですか? 何人かを引き離すためにRadioでC4の音か銃撃音の再生を試みることを検討してみてください."
    "TTT_TIP18"                                   "TraitorがRadioを使用するには, Radioが置かれた後に装備メニューから音を再生することができます. 複数の音を再生したい場合はそこから複数のボタンをクリックして複数の音のキューを作ってください."
    "TTT_TIP19"                                   "Detectiveは, もしクレジットが余っているのなら信頼できるInnocentにDefuserを渡してしまってもかまいません. そうすればあなたは調査の方に時間を費やし, 爆弾の解除からは離れることができます."
    "TTT_TIP20"                                   "DetectiveのBinocularsは長距離を調べ死体の確認をできるようになります. 悪いお知らせはTraitorが死体を餌として使用したいと思っていた場合です. 当然, Binoculars使用中のDetectiveは無防備で注意散漫ですから..."
    "TTT_TIP21"                                   "DetectiveのHealth Stationは負傷したプレイヤーを回復させます. もちろん, それらの負傷した人はTraitorかもしれないですけどね..."
    "TTT_TIP22"                                   "Health Stationは使用した全員のDNAサンプルを記録します. DetectiveはDNA scannerでそれを使用して, 回復している人を知ることができます."
    "TTT_TIP23"                                   "武器やC4と違い, Radioは置いたTraitorのDNAサンプルを含めません. Detectiveがそれを見つけて避難場所を吹き飛ばすことを心配する必要はありません."
    "TTT_TIP24"                                   "%sを押すと短いチュートリアルが表示されます。"
    "TTT_TIP25"                                   "Detectiveが死体を調査すると, 結果はスコアボードで死亡した人の名前をクリックすることにより全てのプレイヤーが確認できます."
    "TTT_TIP26"                                   "スコアボードの誰かの名前のすぐ近くの虫眼鏡アイコンはあなたがその人物の情報を調査したことを示しています. アイコンが明るければ, データはDetectiveからの追加の情報が含まれているかもしれません. "
    "TTT_TIP27"                                   "Detectiveは, Detectiveによって調査されたニックネームの後ろの虫眼鏡の付いた死体とそれらの結果をスコアボードを通して全てのプレイヤーに示すことができます."
    "TTT_TIP28"                                   "観戦者は%sを押すことで他の観戦者や生存者のミュートを切り替えることができます."
    "TTT_TIP29"                                   "サーバーが追加の言語をインストールしている場合, 設定メニューからいつでも違う言語に切り替えることができます."
    "TTT_TIP30"                                   "クイックチャットか'ラジオ'コマンドは%sを押すことで使用できます."
    "TTT_TIP31"                                   "観戦者は, %sを押すとマウスカーソルとこのTIPSパネルのボタンクリックを開放します. 再度%sを押すとマウスビューに戻ります."
    "TTT_TIP32"                                   "Crowbarのセカンダリファイア(右クリック)は他のプレイヤーを押します."
    "TTT_TIP33"                                   "しゃがむと命中率が向上したり、反動が減少したりすることはありません。"
    "TTT_TIP34"                                   "Smoke grenadeは屋内で効果的です, とりわけ人でいっぱいの部屋の中では混乱を招けるでしょうね."
    "TTT_TIP35"                                   "Traitorは忘れないでください, あなたは死体を運ぶことでInnocentとDetectiveの詮索の目から彼らを隠すことができます."
    "TTT_TIP36"                                   "%sで見ることのできるチュートリアルには最重要なキーの総覧が含まれています."
    "TTT_TIP37"                                   "スコアボード上では, 生存しているプレイヤーの名前をクリックし, 彼らに'疑わしい'や'仲間'のようなタグを付けることができます. このタグは彼らに近づくとクロスヘアの下に表示されます."
    "TTT_TIP38"                                   "(C4やRadioのような)置くことのできるアイテムの多くはセカンダリファイア(右クリック)で壁に固定することができます."
    "TTT_TIP39"                                   "C4の解除失敗による爆発はタイマーがゼロに達したC4の爆発より小さいです."
    "TTT_TIP40"                                   "ラウンドタイマーの上に'HASTE MODE'と書かれている場合, ラウンドは数分だけ早くなりますが, あらゆる死によって追加の時間を得られます(TFCのCPのように). このモードはTraitorに動き続けるようプレッシャーをかけます."
    "TTT_TIP41"                                   "スコアボードのミュート アイコンをクリックすると、プレーヤーのマイクをミュートできます。"
    "TTT_TIP42"                                   "さらにヒントをアンロックするには、TTT Classic ヒントバンドルをわずか 199.99 ドルでご購入ください。"
    "TTT_TIP43"                                   "ヒント忘れちゃった（笑）"
    "TTT_TIP44"                                   "ゲームに勝利するには、ただTraitorが死ぬまで撃てばいい。"
    "TTT_TIP45"                                   "Traitorを見つけるには、彼らにTraitorかどうか聞けばいい。"
    "TTT_TIP46"                                   "椅子で殴るよりピストルで撃ったほうが敵を倒しやすいぞ。"
    "TTT_TIP47"                                   "君はTraitorかもしれないが、心の中ではまだInnocentだ。"
    "TTT_TIP48"                                   "チャールズのイタチを見てはいけない。"
    "TTT_TIP49"                                   "Simpleflipsに感謝。"
    "TTT_TIP50"                                   "スコアボードのミュートアイコンを右クリックすると、プレイヤーのマイク音量を調整できる。"
    // Round report
    "TTT_REPORT_TITLE"                            "ラウンドレポート"
    "TTT_REPORT_TAB_HILITE"                       "ハイライト"
    "TTT_REPORT_TAB_HILITE_TIP"                   "ラウンドハイライト"
    "TTT_REPORT_TAB_EVENTS"                       "イベント"
    "TTT_REPORT_TAB_EVENTS_TIP"                   "このラウンドでのイベントの記録"
    "TTT_REPORT_TAB_SCORES"                       "スコア"
    "TTT_REPORT_TAB_SCORES_TIP"                   "このラウンドのみの各プレイヤーのポイント"
    "TTT_REPORT_SAVE"                             "セーブログ.txt"
    "TTT_REPORT_SAVE_TIP"                         "テキストファイルにイベントログが保存された。"
    "TTT_REPORT_SAVE_ERROR"                       "保存するイベントログのデータがない。"
    "TTT_REPORT_SAVE_RESULT"                      "イベントログのデータが保存された:"
    "TTT_HILITE_WIN_TRAITORS"                     "Traitor陣営の勝利"
    "TTT_HILITE_WIN_INNOCENT"                     "Innocent陣営の勝利"
    "TTT_HILITE_PLAYERS1"                         "%d人のプレイヤーが参加して、彼らの内%d人がTraitorだった。"
    "TTT_HILITE_PLAYERS2"                         "%d人のプレイヤーが参加して、彼らの内1人だけTraitorだった。"
    "TTT_HILITE_DURATION"                         "ラウンドが終わるのに%s秒かかった。"
    "TTT_COL_TIME"                                "時間"
    "TTT_COL_EVENT"                               "イベント"
    "TTT_COL_PLAYER"                              "プレイヤー"
    "TTT_COL_ROLE"                                "役職"
    "TTT_COL_KILLS1"                              "キル数"
    "TTT_COL_KILLS2"                              "チームキル数"
    "TTT_COL_POINTS"                              "ポイント"
    "TTT_COL_TEAM"                                "チームボーナス"
    "TTT_COL_TOTAL"                               "トータルポイント"
    "TTT_SOMETHING"                               "何か"
    "TTT_SOMEONE"                                 "誰か"
    // Kill events
    "TTT_EV_BLOWUP"                               "%sは吹き飛んだ"
    "TTT_EV_BLOWUP_TRAP"                          "%sは%sによって吹き飛ばされた"
    "TTT_EV_TELE_SELF"                            "%sは手榴弾で自爆した"
    "TTT_EV_SUI"                                  "%sは何かを受け入れられず自殺した"
    "TTT_EV_SUI_USING"                            "%sは%sを使用して自殺した"
    "TTT_EV_FALL"                                 "%sは転落死した"
    "TTT_EV_FALL_PUSHED"                          "%sは%sに押されて転落死"
    "TTT_EV_FALL_PUSHED_USING"                    "%sは%sに%sで押されて転落死"
    "TTT_EV_SHOT"                                 "%sは%sに撃たれた"
    "TTT_EV_SHOT_USING"                           "%sは%sに%sで撃たれた"
    "TTT_EV_DROWN"                                "%sは%sによって溺死させられた"
    "TTT_EV_DROWN_USING"                          "%sは%sが%sを起動したことにより溺死させられた"
    "TTT_EV_BOOM"                                 "%sは%sによって爆破された"
    "TTT_EV_BOOM_USING"                           "%sは%sの使用した%sによって吹き飛ばされた"
    "TTT_EV_BURN"                                 "%sは%sによって焼かれた"
    "TTT_EV_BURN_USING"                           "%sは%sの仕組んだ%sにより燃やされた"
    "TTT_EV_CLUB"                                 "%sは%sによって殴られた"
    "TTT_EV_CLUB_USING"                           "%sは%sの%sでしたたかに殴り殺された"
    "TTT_EV_SLASH"                                "%sは%sに刺された"
    "TTT_EV_SLASH_USING"                          "%sは%sに%sで切り刻まれた"
    "TTT_EV_TELE"                                 "%sは%sにより手榴弾で爆殺された"
    "TTT_EV_TELE_USING"                           "%sは%sが仕掛けた%sにより粉々にされた"
    "TTT_EV_GOOMBA"                               "%sは巨大な%sにより踏み潰された"
    "TTT_EV_CRUSH"                                "%sは%sにより押し潰された"
    "TTT_EV_CRUSH_USING"                          "%sは%sの%sにより押し潰された"
    "TTT_EV_OTHER"                                "%sは%sにより殺害された"
    "TTT_EV_OTHER_USING"                          "%sは%sの使用した%sにより殺害された"
    // Other events
    "TTT_EV_BODY"                                 "%sは%sの死体を見つけた"
    "TTT_EV_C4_PLANT"                             "%sはC4を設置した"
    "TTT_EV_C4_BOOM"                              "%sの設置したC4が爆発した"
    "TTT_EV_C4_DISARM1"                           "%sは%sの設置したC4を解除した"
    "TTT_EV_C4_DISARM2"                           "%sは%sの設置したC4の解除に失敗した"
    "TTT_C4_HELP_PRI"                             "%sで投げる。"
    "TTT_C4_HELP_SEC"                             "%sで壁や床に貼り付ける。"
    "TTT_EV_CREDIT"                               "%sは%sの死体から%dクレジットを見つけた"
    "TTT_EV_START"                                "ラウンドを開始した"
    "TTT_EV_WIN_TRAITOR"                          "卑劣なTraitor達がラウンドに勝利した！"
    "TTT_EV_WIN_INNO"                             "愛すべきInnocent達がラウンドに勝利した！"
    "TTT_EV_WIN_TIME"                             "Traitor達は時間切れで敗北した！"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"                           "自殺カルトのリーダー"
    "TTT_AW_SUI1_TEXT"                            "は最初の一歩を踏み出す者になることでどうすれば良いのかを他の自殺者達に示しました."
    "TTT_AW_SUI2_TITLE"                           "孤独と憂鬱"
    "TTT_AW_SUI2_TEXT"                            "は唯一の自殺者でした."
    "TTT_AW_EXP1_TITLE"                           "爆発物研究証"
    "TTT_AW_EXP1_TEXT"                            "は爆発物の研究が認められました. %d人の被験者を助け出しましたからね."
    "TTT_AW_EXP2_TITLE"                           "フィールドリサーチ"
    "TTT_AW_EXP2_TEXT"                            "は爆発への耐久力をテストしました. 耐久力は高くなかったようです."
    "TTT_AW_FST1_TITLE"                           "まずは一匹"
    "TTT_AW_FST1_TEXT"                            "はTraitor達の手に最初のInnocentの死を届けました."
    "TTT_AW_FST2_TITLE"                           "1人目は人違い"
    "TTT_AW_FST2_TEXT"                            "は仲間のTraitorを撃ったことでファーストキルを取りました. Good job."
    "TTT_AW_FST3_TITLE"                           "初めの過ち"
    "TTT_AW_FST3_TEXT"                            "は殺害1番乗りでした. 残念ながら始末したのはInnocentの仲間でしたが."
    "TTT_AW_FST4_TITLE"                           "最初の衝撃"
    "TTT_AW_FST4_TEXT"                            "が最初に始末したのがTraitorだったことでInnocentのテロリスト達に衝撃が走りました."
    "TTT_AW_ALL1_TITLE"                           "真に危険な者"
    "TTT_AW_ALL1_TEXT"                            "はこのラウンドでInnocentによる全ての死を招きました."
    "TTT_AW_ALL2_TITLE"                           "一匹狼"
    "TTT_AW_ALL2_TEXT"                            "はこのラウンドでTraitorによる全ての死を招きました."
    "TTT_AW_NKT1_TITLE"                           "1人殺りましたよ, ボス!"
    "TTT_AW_NKT1_TEXT"                            "は首尾よく1人のInnocentを始末しました. 嬉しいですね!"
    "TTT_AW_NKT2_TITLE"                           "凶弾は2人へ"
    "TTT_AW_NKT2_TEXT"                            "は他も始末することで最初の1人はラッキーショットではなかったことを示しました."
    "TTT_AW_NKT3_TITLE"                           "シリアルトレイター"
    "TTT_AW_NKT3_TEXT"                            "は今日3人のInnocentのテロリズム人生を終わらせました."
    "TTT_AW_NKT4_TITLE"                           "羊のような狼達の中の狼"
    "TTT_AW_NKT4_TEXT"                            "はディナーにInnocentのテロリスト達を食しました. ディナーは%dコースでした."
    "TTT_AW_NKT5_TITLE"                           "対テロ諜報員"
    "TTT_AW_NKT5_TEXT"                            "は始末する度に報酬を得ました. 今や豪華なヨットを買うことができます."
    "TTT_AW_NKI1_TITLE"                           "この裏切り者が"
    "TTT_AW_NKI1_TEXT"                            "はTraitorを見つけました. Traitorを撃ちました. 簡単でしたね."
    "TTT_AW_NKI2_TITLE"                           "ジャスティススクワッドへの志願"
    "TTT_AW_NKI2_TEXT"                            "は2名のTraitorを来世へとエスコートしました."
    "TTT_AW_NKI3_TITLE"                           "トレイターは裏切り羊の夢を見るか?"
    "TTT_AW_NKI3_TEXT"                            "は3人のTraitorを寝かしつけました."
    "TTT_AW_NKI4_TITLE"                           "内務従業員"
    "TTT_AW_NKI4_TEXT"                            "は始末する度に報酬を得ました. 今や5個目のスイミングプールを買うことができます."
    "TTT_AW_FAL1_TITLE"                           "いや, ボンドさん, 落ちてもらうだけだ."
    "TTT_AW_FAL1_TEXT"                            "は高所から誰かを突き落としました."
    "TTT_AW_FAL2_TITLE"                           "おやすみなさい"
    "TTT_AW_FAL2_TEXT"                            "は彼らの体をかなりの高度から落として床にヒットさせました."
    "TTT_AW_FAL3_TITLE"                           "人間隕石"
    "TTT_AW_FAL3_TEXT"                            "は誰かを高所から落とすことによって潰しました."
    "TTT_AW_HED1_TITLE"                           "効率的"
    "TTT_AW_HED1_TEXT"                            "はヘッドショットの楽しさを見出して%d人始末しました."
    "TTT_AW_HED2_TITLE"                           "神経学"
    "TTT_AW_HED2_TEXT"                            "はよく調べるため%d人の頭から脳を取り除きました."
    "TTT_AW_HED3_TITLE"                           "ビデオゲームの影響"
    "TTT_AW_HED3_TEXT"                            "は殺人鬼シミュレーショントレーニングに傾倒して%d人の敵をヘッドショットしました."
    "TTT_AW_CBR1_TITLE"                           "ドカッ バキッ ボカッ"
    "TTT_AW_CBR1_TEXT"                            "は%d人の犠牲者に見つかった際にCrowbarを振ってみせました."
    "TTT_AW_CBR2_TITLE"                           "バール好き"
    "TTT_AW_CBR2_TEXT"                            "は%d人もの脳漿をバールに浴びせました."
    "TTT_AW_PST1_TITLE"                           "根気強いちっちゃなやつ"
    "TTT_AW_PST1_TEXT"                            "はピストルで%dキルを取りました. そして続いて死に至らしめるために抱きしめました."
    "TTT_AW_PST2_TITLE"                           "小口径での殺戮"
    "TTT_AW_PST2_TEXT"                            "はピストルで%d人の小規模な軍隊を始末しました. おそらくバレルの中に小さなショットガンを入れていたのでしょう."
    "TTT_AW_SGN1_TITLE"                           "余裕だったな"
    "TTT_AW_SGN1_TEXT"                            "は負傷者にバックショット弾を命中させて, %d人のターゲットを殺害しました."
    "TTT_AW_SGN2_TITLE"                           "千の小弾"
    "TTT_AW_SGN2_TEXT"                            "はバックショット弾が大嫌いなので, 全部ばら撒きました. 受け取った%d人は人生を楽しめませんでしたが."
    "TTT_AW_RFL1_TITLE"                           "ポイントアンドクリック"
    "TTT_AW_RFL1_TEXT"                            "は%d人を始末するにはライフルと安定した手が必要な全てだと示しました."
    "TTT_AW_RFL2_TITLE"                           "頭, 見えてますよ"
    "TTT_AW_RFL2_TEXT"                            "はライフルを理解しています. 今, 他の%d人もライフルを理解しました."
    "TTT_AW_DGL1_TITLE"                           "小さなライフルみたいだね"
    "TTT_AW_DGL1_TEXT"                            "はデザートイーグルのコツを掴んで%d人を始末しました."
    "TTT_AW_DGL2_TITLE"                           "イーグルマスター"
    "TTT_AW_DGL2_TEXT"                            "はデザートイーグルで%d人を消しました."
    "TTT_AW_MAC1_TITLE"                           "敬虔と殺人"
    "TTT_AW_MAC1_TEXT"                            "はMAC10で%d人を始末しましたが, どのくらいの弾を必要としたかは言わないでしょう."
    "TTT_AW_MAC2_TITLE"                           "マカロニ・アンド・チーズ"
    "TTT_AW_MAC2_TEXT"                            "は2挺のMAC10を上手く扱うことができたらどうなるのか驚きました. %d回もを2挺で?"
    "TTT_AW_SIP1_TITLE"                           "お静かに"
    "TTT_AW_SIP1_TEXT"                            "は消音ピストルで%d人を黙らせました."
    "TTT_AW_SIP2_TITLE"                           "静寂のアサシン"
    "TTT_AW_SIP2_TEXT"                            "は%d人を自身の死を聞き取らせずに始末しました."
    "TTT_AW_KNF1_TITLE"                           "ナイフは知っている"
    "TTT_AW_KNF1_TEXT"                            "はインターネット越しに面前の誰かを刺しました."
    "TTT_AW_KNF2_TITLE"                           "どこから手に入れたんだい?"
    "TTT_AW_KNF2_TEXT"                            "はTraitorではありませんでしたが, それでも誰かをナイフで殺害しました."
    "TTT_AW_KNF3_TITLE"                           "とんでもないナイフ使い"
    "TTT_AW_KNF3_TEXT"                            "は周囲に転がっている%d本のナイフを見つけ, 活用しました."
    "TTT_AW_KNF4_TITLE"                           "世界一のナイフ使い"
    "TTT_AW_KNF4_TEXT"                            "はナイフで%d人を始末しました. どうやったのかは聞かないでください."
    "TTT_AW_FLG1_TITLE"                           "助けに行くよ"
    "TTT_AW_FLG1_TEXT"                            "は%d人の死の合図にフレアを使用しました."
    "TTT_AW_FLG2_TITLE"                           "フレアは炎へ"
    "TTT_AW_FLG2_TEXT"                            "は%d人の男に可燃性の衣服を着ることの危険性を教えました."
    "TTT_AW_HUG1_TITLE"                           "大きな拡散"
    "TTT_AW_HUG1_TEXT"                            "はH.U.G.Eと1つになり, とにかくうまいこと%d人に弾丸をヒットさせました."
    "TTT_AW_HUG2_TITLE"                           "忍耐強いパラ"
    "TTT_AW_HUG2_TEXT"                            "はただただ撃ち続け, そしてH.U.G.Eの忍耐は%d人の始末で報いるのを見ました."
    "TTT_AW_MSX1_TITLE"                           "バタバタバタ"
    "TTT_AW_MSX1_TEXT"                            "はM16で%d人排除しました."
    "TTT_AW_MSX2_TITLE"                           "ミドルレンジマッドネス"
    "TTT_AW_MSX2_TEXT"                            "が%d人キル取っているということはM16でのターゲットの仕留め方を知っていますね."
    "TTT_AW_TKL1_TITLE"                           "驚かせよう"
    "TTT_AW_TKL1_TEXT"                            "はちょうど相棒の方を向いている時に指を滑ってしまったようだ。"
    "TTT_AW_TKL2_TITLE"                           "2重の驚き"
    "TTT_AW_TKL2_TEXT"                            "は2回トレイターを始末したと思っていたが、2人とも違ったようだな。"
    "TTT_AW_TKL3_TITLE"                           "カルマ重視"
    "TTT_AW_TKL3_TEXT"                            "はチームメイトを2人始末した後も止められませんでした. 3はラッキーナンバーですから."
    "TTT_AW_TKL4_TITLE"                           "チームキラー"
    "TTT_AW_TKL4_TEXT"                            "はチーム全員を始末しました. BANしましょうよ!"
    "TTT_AW_TKL5_TITLE"                           "ロールプレイヤー"
    "TTT_AW_TKL5_TEXT"                            "は狂人のロールプレイをしていました, 本当にね. それはなぜならチームの多くを始末したからです."
    "TTT_AW_TKL6_TITLE"                           "ばか"
    "TTT_AW_TKL6_TEXT"                            "は彼らがどちら側かを理解できず、半数を超える仲間を始末した。"
    "TTT_AW_TKL7_TITLE"                           "レッドネック"
    "TTT_AW_TKL7_TEXT"                            "はチームメイトの4分の1以上を始末したことで十分な縄張りを守った。"
    "TTT_AW_BRN1_TITLE"                           "おばあちゃんのお料理レシピ"
    "TTT_AW_BRN1_TEXT"                            "は何人かを美味しそうなクリスプに料理してあげた。"
    "TTT_AW_BRN2_TITLE"                           "パイロイド"
    "TTT_AW_BRN2_TEXT"                            "は燃えている多くの犠牲者の後ろで高笑いしているのを聞かれました."
    "TTT_AW_BRN3_TITLE"                           "ピュロスの焼却"
    "TTT_AW_BRN3_TEXT"                            "は焼夷グレネードを使ったら全員を燃やしてやった！どうやって対処すればいいんだ！？"
    "TTT_AW_FND1_TITLE"                           "検死官"
    "TTT_AW_FND1_TEXT"                            "は%d人の転がっている死体を発見した。"
    "TTT_AW_FND2_TITLE"                           "めざせテロリストマスター"
    "TTT_AW_FND2_TEXT"                            "はコレクションとして%d人の死体を発見した。"
    "TTT_AW_FND3_TITLE"                           "死の芳香"
    "TTT_AW_FND3_TEXT"                            "はこのラウンドで奇遇にも%d人の死体を発見した。"
    "TTT_AW_CRD1_TITLE"                           "リサイクル屋"
    "TTT_AW_CRD1_TEXT"                            "は死体から%d個の未使用クレジットをあさった。"
    "TTT_AW_TOD1_TITLE"                           "ピュロスの勝利"
    "TTT_AW_TOD1_TEXT"                            "はチームが勝利するたった数秒前に死亡した。"
    "TTT_AW_TOD2_TITLE"                           "クソゲー"
    "TTT_AW_TOD2_TEXT"                            "はラウンド開始してすぐに死亡した。"
    //
    // Chat
    "TTT_TRAITOR_SAY"                             "発言 (Traitorチーム): %s"
    "TTT_SAY"                                     "発言: %s"
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"                        "放置"
    "TTT_AFK_CHAT"                                "(自動メッセージ) %sは放置(AFK)のため、観戦チームへ移動された。"
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                         "エンティティエディター"
    "TTT_MENU_TITLE_ADD"                          "エンティティの追加"
    "TTT_MENU_TITLE_MAP_SETTINGS"                 "マップ設定"
    "TTT_MENU_TITLE_ITEM_SPAWNER"                 "アイテムスポナー"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"             "標準武器"
    "TTT_MENU_TITLE_AMMO"                         "弾薬"
    "TTT_MENU_TITLE_GRENADES"                     "グレネード"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"              "Detective専用アイテム"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"                "Traitor専用アイテム"
    "TTT_MENU_ITEM_ADD_ENTITY"                    "エンティティの追加"
    "TTT_MENU_ITEM_MAP_SETTINGS"                  "マップ設定"
    "TTT_MENU_ITEM_DELETE_NEAREST"                "最も近いエンティティを削除"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "エンティティを保存"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "ファイルからエンティティを再読み込み"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "すべてのエンティティを削除"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "既存のスポーン地点を置換"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "既存の武器を置換"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "スポーン地点"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "アイテムスポナー"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "ランダムな武器"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "ランダムな弾薬"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "標準武器"
    "TTT_MENU_ITEM_AMMO"                          "弾薬"
    "TTT_MENU_ITEM_GRENADES"                      "グレネード"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Detective専用アイテム"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Traitor専用アイテム"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "ニワトリのスポーン地点"
    "TTT_MENU_GO_BACK"                            "戻る"
    "TTT_MENU_STATE_ON"                           " (オン)"
    "TTT_MENU_STATE_OFF"                          " (オフ)"
    "TTT_MENU_NOTIFY_RELOADED"                    "ディスクからエンティティを再読み込みしました。"
    "TTT_MENU_NOTIFY_SAVED"                       "エンティティの保存に成功しました。"
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "すべてのエンティティが削除されました。"
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "最も近いエンティティを削除しました。"
